,Date,Albania,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Cyprus,Croatia,Czechia,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Kazakhstan,Kyrgyzstan,Latvia,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom
0,1/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1/28/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1/31/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
10,2/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
11,2/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
12,2/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
13,2/4/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
14,2/5/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
15,2/6/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
16,2/7/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,13,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
17,2/8/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,13,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
18,2/9/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3
19,2/10/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,8
20,2/11/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,8
21,2/12/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
22,2/13/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
23,2/14/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
24,2/15/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
25,2/16/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
26,2/17/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
27,2/18/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
28,2/19/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
29,2/20/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
30,2/21/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
31,2/22/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
32,2/23/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9
33,2/24/20,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,16,0,0,0,0,1,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,13
34,2/25/20,0,0,2,0,0,1,0,0,0,1,0,0,0,1,14,0,17,0,0,0,0,1,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,13
35,2/26/20,0,0,2,0,0,1,0,0,0,3,0,0,0,2,18,1,27,1,0,0,0,2,453,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,13,2,1,0,0,13
36,2/27/20,0,0,3,0,0,1,0,0,0,3,0,1,1,2,38,1,46,3,0,0,0,3,655,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,15,7,8,0,0,15
37,2/28/20,0,0,3,0,1,1,0,0,0,5,0,1,1,2,57,1,48,4,0,1,0,4,888,0,0,0,1,0,0,0,0,0,1,1,6,0,0,3,0,0,0,32,7,8,0,0,20
38,2/29/20,0,0,9,0,1,1,0,0,0,6,0,3,1,3,100,1,79,4,0,1,1,7,1128,0,0,0,1,1,0,0,1,0,6,1,15,0,0,3,0,0,0,45,12,18,0,0,23
39,3/1/20,0,1,14,3,1,2,0,0,0,7,3,4,1,6,130,3,130,7,0,3,1,10,1694,0,0,0,1,1,0,0,1,0,10,1,19,0,0,3,0,0,0,84,14,27,0,0,36
40,3/2/20,0,1,18,3,1,8,0,0,0,7,3,4,1,6,191,3,159,7,0,6,1,10,2036,0,0,1,1,1,0,0,1,0,18,1,25,0,2,3,0,0,0,120,15,42,0,0,40
41,3/3/20,0,1,21,3,1,13,0,0,0,9,5,6,2,6,204,3,196,7,0,11,2,12,2502,0,0,1,1,1,0,0,1,0,24,1,32,0,2,3,0,0,0,165,21,56,0,1,51
42,3/4/20,0,1,29,3,6,23,0,0,0,10,8,11,2,6,288,3,262,9,2,26,6,15,3089,0,0,1,1,1,0,0,1,0,38,1,56,1,5,4,0,0,0,222,35,90,0,1,86
43,3/5/20,0,1,41,6,6,50,2,0,0,10,12,11,3,12,380,4,482,31,2,34,6,20,3858,0,0,1,1,1,0,0,1,0,82,1,87,1,8,6,0,0,2,259,94,114,0,1,116
44,3/6/20,0,1,55,6,6,109,2,0,0,11,18,24,10,15,656,4,670,45,2,43,18,37,4636,0,0,1,1,2,0,0,1,0,128,3,108,5,13,9,1,1,7,400,101,214,0,1,164
45,3/7/20,0,1,79,9,6,169,3,0,0,12,19,24,10,15,959,4,799,46,4,50,18,43,5883,0,0,1,1,2,3,0,1,0,188,3,147,5,20,9,1,1,7,500,161,268,0,1,207
46,3/8/20,0,1,104,9,6,200,3,4,0,12,31,37,10,23,1136,13,1040,73,7,50,19,61,7375,0,0,2,1,3,3,1,1,0,265,3,176,11,30,15,1,3,16,673,203,337,0,1,274
47,3/9/20,2,1,131,9,6,239,3,4,2,12,31,92,10,30,1219,15,1176,73,9,58,21,61,9172,0,0,6,1,3,3,1,1,0,321,3,205,16,30,15,1,3,16,1073,248,374,0,1,322
48,3/10/20,10,1,182,11,9,267,5,4,3,14,41,264,12,40,1794,15,1457,89,9,69,34,75,10149,0,0,8,1,5,5,3,1,0,382,7,400,22,41,25,5,7,31,1695,355,491,0,1,384
49,3/11/20,12,1,246,11,9,314,7,7,6,19,91,444,16,59,2293,24,1908,99,13,85,43,79,12462,0,0,10,3,7,6,3,1,0,503,7,598,31,59,45,12,10,57,2277,500,652,1,1,459
50,3/12/20,23,4,302,11,12,314,11,7,6,19,94,617,16,59,2293,24,2078,99,13,103,43,100,15113,0,0,10,3,19,6,3,2,0,503,7,702,49,59,49,19,16,89,2277,599,652,1,1,459
51,3/13/20,33,8,504,15,27,559,13,23,14,32,141,804,79,155,3681,25,3675,190,19,134,90,126,17660,4,0,17,6,34,12,6,2,0,806,14,996,68,112,89,35,32,141,5232,814,1139,5,3,802
52,3/14/20,38,18,655,15,27,689,18,41,26,38,189,836,115,225,4496,30,4585,228,30,156,129,155,21157,6,0,26,8,51,18,12,2,0,962,14,1090,103,169,123,46,44,181,6391,961,1359,5,3,1144
53,3/15/20,42,26,860,23,27,886,24,51,26,49,253,875,171,244,4532,33,5795,331,32,171,129,213,24747,9,0,30,12,59,21,23,2,0,1138,14,1221,119,245,131,48,54,219,7798,1022,2200,6,3,1145
54,3/16/20,51,52,1018,28,36,1058,25,52,33,57,298,933,205,277,6683,33,7272,331,39,180,169,218,27980,10,0,34,17,77,30,23,7,0,1416,18,1333,177,331,158,55,63,253,9942,1103,2200,18,7,1551
55,3/17/20,55,78,1332,28,36,1243,26,67,46,65,396,1025,225,321,7715,34,9257,387,50,220,223,250,31506,33,0,49,25,140,38,30,7,2,1711,26,1463,238,448,184,65,72,275,11748,1190,2700,47,14,1960
56,3/18/20,59,84,1646,28,51,1486,38,92,49,81,464,1116,258,336,9124,38,12327,418,58,250,292,304,35713,35,3,71,27,203,38,30,7,2,2058,35,1550,251,448,260,83,105,275,13910,1279,3028,98,14,2642
57,3/19/20,64,115,2013,44,51,1795,63,94,67,105,694,1225,267,400,10970,40,15320,418,73,330,557,427,41035,44,3,86,36,335,53,49,7,3,2467,48,1746,355,785,277,103,123,286,17963,1439,4075,192,16,2716
58,3/20/20,70,136,2388,44,69,2257,89,127,67,128,833,1337,283,450,12758,43,19848,495,85,409,683,529,47021,49,6,111,49,484,64,66,11,14,3003,67,1914,425,1020,308,135,137,341,20410,1639,5294,359,29,4014
59,3/21/20,76,160,2814,53,76,2815,93,163,84,206,995,1420,306,523,14463,49,22213,530,103,473,785,712,53578,53,14,124,83,670,73,80,11,14,3640,85,2118,536,1280,367,171,178,383,25374,1763,6575,670,47,5067
60,3/22/20,89,194,3582,65,76,3401,126,187,95,254,1120,1514,326,626,16243,54,24873,624,131,568,906,883,59138,60,14,139,143,798,90,94,23,21,4217,115,2385,634,1600,433,222,185,414,28768,1934,7474,1236,73,5745
61,3/23/20,104,235,4474,72,81,3743,136,201,116,315,1236,1572,352,700,20123,61,29056,695,167,588,1125,1071,63927,62,16,180,179,875,107,109,23,27,4764,136,2621,749,2060,576,249,186,442,35136,2046,8795,1529,73,6726
62,3/24/20,123,249,5283,87,81,4269,166,218,124,382,1394,1718,369,792,22622,70,32986,743,187,648,1329,1238,69176,72,42,197,209,1099,110,125,23,47,5580,148,2863,901,2362,794,303,204,480,39885,2286,9877,1872,97,8164
63,3/25/20,146,265,5588,93,86,4937,176,242,132,442,1654,1862,404,880,25600,75,37323,821,226,737,1564,2369,74386,81,44,221,274,1333,129,149,31,52,6438,177,3084,1051,2995,906,384,216,528,49515,2526,10897,2433,145,9640
64,3/26/20,174,290,6909,122,86,6235,191,264,146,495,1925,2023,538,958,29551,79,43938,892,261,802,1819,2693,80589,111,44,244,299,1453,134,177,33,69,7468,201,3369,1221,3544,1029,384,226,562,57786,2840,11811,3629,196,11812
65,3/27/20,186,329,7657,165,94,7284,237,293,162,586,2279,2200,575,1041,33402,83,50871,966,300,890,2121,3035,86498,150,58,280,358,1605,139,199,42,82,8647,219,3755,1389,4268,1292,457,269,632,65719,3069,12928,5698,310,14745
66,3/28/20,197,407,8271,182,94,9134,258,331,179,657,2631,2366,645,1167,38105,90,57695,1061,343,963,2415,3619,92472,228,58,305,394,1831,149,231,42,84,9819,241,4015,1638,5170,1452,659,292,684,73235,3447,14076,7402,356,17312
67,3/29/20,212,424,8788,209,94,10836,323,346,214,713,2817,2564,679,1240,40708,91,62095,1156,408,1020,2615,4247,97689,284,84,347,460,1950,151,263,46,85,10930,259,4284,1862,5962,1815,741,314,730,80110,3700,14829,9217,475,19780
68,3/30/20,223,482,9618,273,152,11899,368,359,230,790,3001,2755,715,1352,45170,103,66885,1212,447,1086,2910,4695,101739,302,94,376,491,1988,156,298,49,91,11817,285,4445,2055,6408,2109,785,336,756,87956,4028,15922,10827,548,22453
69,3/31/20,243,532,10180,298,152,12775,420,399,262,867,3308,3039,745,1418,52827,110,71808,1314,492,1135,3235,5358,105792,343,107,398,537,2178,169,353,52,109,12667,329,4641,2311,7443,2245,900,363,802,95923,4435,16605,13531,645,25481
70,4/1/20,259,571,10711,359,163,13964,459,422,320,963,3508,3290,779,1446,57749,117,77872,1415,525,1220,3447,6092,110574,380,111,446,581,2319,188,423,55,123,13696,354,4863,2554,8251,2460,1060,400,841,104118,4947,17768,15679,794,29865
71,4/2/20,277,663,11129,400,304,15348,533,457,356,1011,3858,3573,858,1518,59929,134,84794,1544,585,1319,3849,6857,115242,435,116,458,649,2487,196,505,60,144,14788,384,5147,2946,9034,2738,1171,426,897,112065,5568,18827,18135,897,34173
72,4/3/20,304,736,11524,443,351,16770,579,485,396,1079,4091,3946,961,1615,65202,155,91159,1613,623,1364,4273,7428,119827,464,130,493,696,2612,202,591,64,174,15821,430,5370,3383,9886,3183,1476,450,934,119199,6131,19606,20921,1072,38689
73,4/4/20,333,770,11781,521,440,18431,624,503,426,1126,4472,4269,1039,1882,69500,162,96092,1673,678,1417,4604,7851,124632,531,144,509,771,2729,213,752,66,201,16727,483,5550,3627,10524,3613,1624,471,977,126168,6443,20505,23934,1225,42477
74,4/5/20,361,822,12051,584,562,19691,654,531,446,1182,4587,4561,1097,1927,71412,174,100123,1735,733,1486,4994,8430,128948,584,147,533,811,2804,227,864,73,214,17953,555,5687,4102,11278,3864,1908,485,997,131646,6830,21100,27069,1308,48436
75,4/6/20,377,833,12297,641,700,20814,674,549,465,1222,4822,4875,1108,2176,75343,188,103374,1755,744,1562,5364,8904,132547,662,216,542,843,2843,241,965,77,233,18926,570,5865,4413,11730,4057,2200,534,1021,136675,7206,21657,30217,1319,52279
76,4/7/20,383,853,12639,717,861,22194,764,577,494,1282,5017,5266,1149,2308,79163,196,107663,1832,817,1586,5709,9248,135586,697,228,548,880,2970,293,1056,79,241,19709,599,6086,4848,12442,4417,2447,581,1059,141942,7693,22253,34109,1462,55949
77,4/8/20,400,881,12942,822,1066,23403,804,593,526,1343,5312,5597,1185,2487,83057,211,113296,1884,895,1616,6074,9404,139422,727,270,577,912,3034,299,1174,81,248,20682,617,6086,5205,13141,4761,2666,682,1091,148220,8419,23280,38226,1668,61474
78,4/9/20,409,921,13244,926,1486,24983,858,618,564,1407,5569,5830,1207,2605,87366,218,118181,1955,980,1648,6574,9968,143626,781,280,589,955,3115,337,1289,84,252,21903,663,6211,5575,13956,5202,2867,701,1124,153222,9141,24051,42282,1892,65872
79,4/10/20,416,937,13555,991,1981,26667,901,635,595,1495,5732,6014,1258,2769,91738,234,122171,2011,1190,1675,8089,10408,147577,812,298,612,999,3223,350,1438,90,255,23249,711,6314,5955,15472,5467,3105,715,1160,158273,9685,24551,47029,2203,74605
80,4/11/20,433,967,13806,1058,2226,28018,946,661,616,1534,5831,6191,1304,2905,94863,242,124908,2081,1310,1689,8928,10743,152271,865,339,630,1026,3270,370,1560,92,263,24571,760,6409,6356,15987,5990,3380,728,1188,163027,10151,25107,52167,2511,79874
81,4/12/20,446,1013,13945,1098,2578,29647,1009,675,633,1600,5991,6369,1309,2974,121712,257,127854,2114,1410,1701,9655,11145,156363,951,377,651,1053,3281,378,1662,93,272,25746,828,6525,6674,16585,6300,3630,742,1205,166831,10483,25415,56956,2777,85206
82,4/13/20,467,1039,14041,1148,2919,30589,1037,685,662,1650,6059,6513,1332,3064,125394,272,130072,2145,1458,1711,10647,11586,159516,1091,419,655,1062,3292,384,1712,93,274,26710,854,6603,6934,16934,6633,4054,769,1212,170099,10948,25688,61049,3102,89570
83,4/14/20,475,1067,14226,1197,3281,31119,1083,713,695,1704,6111,6706,1373,3161,130365,300,131359,2170,1512,1720,11479,12046,162488,1232,430,657,1070,3307,393,1934,93,283,27580,908,6623,7202,17448,6879,4465,835,1220,172541,11445,25936,65111,3372,94845
84,4/15/20,494,1111,14336,1253,3728,33573,1110,747,715,1741,6216,6876,1400,3237,133585,306,134753,2192,1579,1727,12547,12501,165155,1295,449,666,1091,3373,399,2049,93,288,28316,974,6740,7582,18091,7216,4873,863,1248,177644,11927,26336,69392,3764,99483
85,4/16/20,518,1159,14476,1283,4204,34809,1167,800,735,1791,6433,7074,1434,3369,146075,348,137698,2207,1652,1739,13271,12758,168941,1402,466,675,1128,3444,412,2154,93,303,29383,1081,6896,7918,18841,7707,5318,977,1268,184948,12540,26732,74193,4161,104145
86,4/17/20,539,1201,14595,1340,4779,36138,1214,846,750,1814,6549,7268,1459,3489,148084,370,141397,2224,1763,1754,13980,12982,172434,1546,489,682,1149,3480,422,2264,94,303,30619,1117,6937,8379,19022,8067,5690,1049,1304,190839,13216,27078,78546,4662,109769
87,4/18/20,548,1248,14671,1373,4779,37183,1268,878,761,1832,6606,7437,1512,3681,148086,388,143342,2235,1834,1760,14758,13265,175925,1615,506,712,1239,3537,426,2378,94,307,31766,1170,7036,8742,19685,8418,5994,1089,1317,191726,13822,27404,82329,5106,115314
88,4/19/20,562,1291,14749,1398,4779,38496,1285,894,767,1871,6746,7580,1528,3783,153011,394,145184,2235,1916,1771,15251,13491,178972,1676,554,727,1298,3550,427,2472,94,308,32838,1207,7078,9287,20206,8746,6318,1161,1330,198674,14385,27740,86306,5449,121172
