date,t,s,i,r
2020-02-24,0,59999337.0,663.0,0.0
2020-02-25,1,59999039.043883495,923.4794983339101,37.476618192105455
2020-02-26,2,59998642.59929463,1268.1160901845203,89.28461520733096
2020-02-27,3,59998122.41287147,1717.673837941901,159.91329060354383
2020-02-28,4,59997448.95848987,2296.124702265144,254.91680787528404
2020-02-29,5,59996588.26644232,3030.665763725293,381.0677939744536
2020-03-01,6,59995501.87240145,3951.618581378857,546.5090171861218
2020-03-02,7,59994146.905910335,5092.196893153953,760.8971965356307
2020-03-03,8,59992476.33357769,6488.134024997922,1035.532397332723
2020-03-04,9,59990439.36567871,8177.1679905007295,1383.466330809835
2020-03-05,10,59987982.028273605,10198.388926338901,1819.5828000842807
2020-03-06,11,59985047.89501012,12591.460964648855,2360.6440252497673
2020-03-07,12,59981578.96529015,15395.737423199387,3025.297286673822
2020-03-08,13,59977516.6681148,18649.29449904382,3834.0373861825833
2020-03-09,14,59972802.96458202,22387.9136793445,4809.121738658966
2020-03-10,15,59967381.51671552,26644.046827261172,5974.436457231788
2020-03-11,16,59961198.88667545,31445.799863996293,7355.313460569078
2020-03-12,17,59954205.728463955,36815.97119998204,8978.300336077507
2020-03-13,18,59946357.933980376,42771.179602567325,10870.88641706534
2020-03-14,19,59937617.696942955,49321.112961207335,13061.190095846598
2020-03-15,20,59927954.461345285,56467.92486450563,15577.613790219655
2020-03-16,21,59917345.72540615,64205.80051722364,18448.474076645052
2020-03-17,22,59905777.67837657,72520.70604349322,21701.615579952824
2020-03-18,23,59893245.65311859,81390.32949249363,25364.01738893383
2020-03-19,24,59879754.38448944,90784.21420301517,29461.401307563352
2020-03-20,25,59865318.07069562,100664.07842439035,34017.8508800143
2020-03-21,26,59849960.24084917,110984.30927649447,39055.44987436427
2020-03-22,27,59833713.43841523,121692.61349167596,44593.948093117135
2020-03-23,28,59816618.73530771,132730.8032117983,50650.461480510996
2020-03-24,29,59798725.09576957,144035.69185656172,57239.21237389163
2020-03-25,30,59780088.612499,155540.07300358923,64371.31449743419
2020-03-26,31,59760771.63961686,167173.75437747964,72054.60600568118
2020-03-27,32,59740841.848484516,178864.6190109011,80293.5325046069
2020-03-28,33,59720371.232302964,190539.68696707246,89089.08072998642
2020-03-29,34,59699435.08493637,202126.1527645146,98438.76229913415
2020-03-30,35,59678110.977857575,213552.37631185132,108336.64583059974
2020-03-31,36,59656477.7570652,224748.80816781457,118773.43476700493
2020-04-01,37,59634614.5791599,235648.83350759983,129736.58733252106
2020-04-02,38,59612600.00353519,246189.52187977266,141210.47458506227
2020-04-03,39,59590511.15389465,256312.27432723515,153176.57177813933
2020-04-04,40,59568422.959147036,265963.363147707,165613.67770528843
2020-04-05,41,59546407.480432786,275094.3621548285,178498.15741241432
2020-04-06,42,59524533.3319325,283662.46530067077,191804.20276685525
2020-04-07,43,59502865.19423563,291630.7003347794,205504.10542962098
2020-04-08,44,59481463.41984789,298968.04228400893,219568.53786812894
2020-04-09,45,59460383.73187737,305649.43081308104,233966.83730957555
2020-04-10,46,59439677.00864869,311655.70295760443,248667.28839373006
2020-04-11,47,59419389.14908958,316973.44988786406,263637.4010225842
2020-04-12,48,59399561.014762335,321594.8057131388,278844.17952455406
2020-04-13,49,59380228.438948624,325517.18050977634,294254.3805416277
2020-04-14,50,59361422.29713264,328742.94624686724,309834.7566205217
2020-04-15,51,59343168.62955929,331279.08592175966,325552.28451897786
2020-04-16,52,59325488.8076669,333136.8164775193,341374.37585561397
2020-04-17,53,59308399.7399627,334331.1903589647,357269.0696783737
2020-04-18,54,59291914.106291085,334880.6892737348,373205.20443520806
2020-04-19,55,59276040.616122834,334806.8109859366,389152.5728912615
2020-04-20,56,59260784.28239124,334133.6631349069,405082.0544738777
2020-04-21,57,59246146.708114825,332887.5604989091,420965.7313862881
2020-04-22,58,59232126.37678489,331096.63985575736,436776.98335937574
2020-04-23,59,59218718.94541536,328790.48845617817,452490.5661284818
2020-04-24,60,59205917.53447065,325999.79363658803,468082.67189278844
2020-04-25,61,59193713.01059641,322756.0157327273,483530.9736708815
2020-04-26,62,59182094.26286196,319091.08204906393,498814.6550890002
2020-04-27,63,59171048.4643287,315037.11017725244,513914.42549407383
2020-04-28,64,59160561.32471273,310626.1520311385,528812.5232561509
2020-04-29,65,59150617.32266673,305889.97074450686,543492.706588791
2020-04-30,66,59141199.931088366,300859.8335069749,557940.235404685
2020-05-01,67,59132291.820744604,295566.3355240574,572141.8437313673
2020-05-02,68,59123875.04614735,290039.2511275564,586085.7027251262
2020-05-03,69,59115931.222079076,284307.39833699627,599761.3795839607
2020-05-04,70,59108441.67635458,278398.5351486675,613159.788496782
2020-05-05,71,59101387.59380709,272339.26736627275,626273.1388266674
2020-05-06,72,59094750.139888145,266154.98230655986,639094.8778053229
2020-05-07,73,59088510.573185496,259869.79533852177,651619.6314760086
2020-05-08,74,59082650.34275035,253506.51399302916,663843.1432566486
2020-05-09,75,59077151.17314175,247086.6158180372,675762.2110402428
2020-05-10,76,59071995.13704473,240630.23935709463,687374.6235982038
2020-05-11,77,59067164.71695648,234156.18622690064,698679.0968166462
2020-05-12,78,59062642.85656747,227681.9331366686,709675.2102958866
2020-05-13,79,59058413.00257833,221223.6527324447,720363.3446892439
2020-05-14,80,59054459.138225354,214796.24150183317,730744.6202728348
2020-05-15,81,59050765.80867462,208413.35434089747,740820.8369845091
2020-05-16,82,59047318.13984615,202087.44394015192,750594.4162137226
2020-05-17,83,59044101.85073257,195829.80467594616,760068.3445915093
2020-05-18,84,59041103.26101089,189650.6192057193,769246.119783413
2020-05-19,85,59038309.292099245,183559.00883947843,778131.6990613019
2020-05-20,86,59035707.46585342,177563.08448590466,786729.4496606985
2020-05-21,87,59033285.89883444,171669.9991739017,795044.101991693
2020-05-22,88,59031033.29320535,165886.00127694153,803080.7055177406
2020-05-23,89,59028938.925763264,160216.4876964575,810844.5865403014
2020-05-24,90,59026992.634007245,154666.05667296966,818341.3093198108
2020-05-25,91,59025184.800895944,149238.56008517186,825576.6390189105
2020-05-26,92,59023506.33807131,143937.15452616417,832556.5074025481
2020-05-27,93,59021948.66792133,138764.3509191094,839286.9811595854
2020-05-28,94,59020503.70477804,133722.06328054832,845774.2319414321
2020-05-29,95,59019163.83569653,128811.65490547646,852024.509398008
2020-05-30,96,59017921.900655314,124033.98349654624,858044.1158481555
2020-05-31,97,59016771.172692135,119389.4440981189,863839.3832097693
2020-06-01,98,59015705.3381748,114878.00969964602,869416.6521255788
2020-06-02,99,59014718.476815745,110499.27062965588,874782.2525546188
2020-06-03,100,59013805.04241085,106252.47093694528,879942.486652228
2020-06-04,101,59012959.843566895,102136.5434143254,884903.6130188067
2020-06-05,102,59012178.02496621,98150.14240262179,889671.8326311896
2020-06-06,103,59011455.04935434,94291.67420447426,894253.2764412037
2020-06-07,104,59010786.679639295,90559.32624694686,898653.9941137736
2020-06-08,105,59010168.96205612,86951.0935832664,902879.9443606306
2020-06-09,106,59009598.20965469,83464.80400496756,906936.9863403643
2020-06-10,107,59009070.98648642,80098.14128822992,910830.872225368
2020-06-11,108,59008584.09266819,76848.66640320205,914567.2409286287
2020-06-12,109,59008134.54975459,73713.83758157887,918151.6126638483
2020-06-13,110,59007719.587128796,70691.02833457707,921589.3845366434
2020-06-14,111,59007336.62886012,67777.54423745356,924885.8269024419
2020-06-15,112,59006983.28123601,64970.638275213125,928046.080488796
2020-06-16,113,59006657.32110056,62267.52464276641,931075.1542566898
2020-06-17,114,59006356.68450614,59665.39167104499,933977.9238228323
2020-06-18,115,59006079.45628092,57161.41319728484,936759.130521821
2020-06-19,116,59005823.8602168,54752.75878838351,939423.380994838
2020-06-20,117,59005588.24945739,52436.60335699334,941975.1471856375
2020-06-21,118,59005371.09782127,50210.13537932887,944418.7667994214
2020-06-22,119,59005170.99150846,48070.56436227504,946758.4441292885
2020-06-23,120,59004986.62120795,46015.12756911883,948998.2512229555
2020-06-24,121,59004816.774926096,44041.09573204562,951142.1293418831
2020-06-25,122,59004660.33109342,42145.778220300104,953193.8906863005
2020-06-26,123,59004516.252108715,40326.52754117941,955157.2203501357
2020-06-27,124,59004383.578432806,38580.74312304555,957035.6784441798
2020-06-28,125,59004261.42293238,36905.87463224211,958832.7024354094
2020-06-29,126,59004148.96564297,35299.42474617068,960551.6096108939
2020-06-30,127,59004045.44894714,33758.95143092131,962195.5996219699
2020-07-01,128,59003950.17297238,32282.06983093079,963767.75719672
2020-07-02,129,59003862.4913625,30866.453744748644,965271.0548927846
2020-07-03,130,59003781.80735684,29509.836737722624,966708.3559054704
2020-07-04,131,59003707.570084535,28210.01295433376,968082.4169611657
2020-07-05,132,59003639.27116242,26964.837639771366,969395.8911978394
2020-07-06,133,59003576.44152825,25772.22740761517,970651.3310641658
2020-07-07,134,59003518.648474954,24630.160247519405,971851.191277557
2020-07-08,135,59003465.492920905,23536.675357611297,972997.8317215176
2020-07-09,136,59003416.60686788,22489.872777276334,974093.5203548783
2020-07-10,137,59003371.65103898,21487.912847839638,975140.4361132071
2020-07-11,138,59003330.31269544,20529.015571111322,976140.671733473
2020-07-12,139,59003292.303608984,19611.459790595494,977096.2366004507
2020-07-13,140,59003257.35818418,18733.582265745485,978009.0595501033
2020-07-14,141,59003225.23171928,17893.776718532106,978880.9915622211
2020-07-15,142,59003195.698796995,17090.492770362373,979713.8084326762
2020-07-16,143,59003168.55179833,16322.234737858022,980509.2134638433
2020-07-17,144,59003143.59952291,15587.560457634496,981268.8400194903
2020-07-18,145,59003120.66590412,14885.080084306395,981994.2540116081
2020-07-19,146,59003099.58884563,14213.454746566222,982686.956407832
2020-07-20,147,59003080.219130956,13571.395244202793,983348.3856248698
2020-07-21,148,59003062.41940263,12957.660782439672,983979.9198149639
2020-07-22,149,59003046.063245796,12371.057576999794,984582.8791772386
2020-07-23,150,59003031.03433351,11810.437495029475,985158.5281714889
2020-07-24,151,59003017.225620724,11274.696745406389,985708.0776339036
2020-07-25,152,59003004.53861605,10762.774522671465,986232.6868613122
2020-07-26,153,59002992.88271752,10273.651637945126,986733.4656445646
2020-07-27,154,59002982.17458205,9806.349210841523,987211.4762071448
2020-07-28,155,59002972.33754108,9359.927379831148,987667.7350791207
2020-07-29,156,59002963.30108814,8933.483962181508,988103.214949709
2020-07-30,157,59002955.00038606,8526.153188056198,988518.846425918
2020-07-31,158,59002947.3758027,8137.104483848056,988915.519713484
2020-08-01,159,59002940.37251062,7765.541203789319,989294.0862856264
2020-08-02,160,59002933.94010479,7410.699426112086,989655.3604691367
2020-08-03,161,59002928.03223829,7071.84679803478,990000.1209637162
2020-08-04,162,59002922.606304005,6748.281372408036,990329.112323624
2020-08-05,163,59002917.62314076,6439.330474764267,990643.0463845172
2020-08-06,164,59002913.046750754,6144.349625627821,990942.6036236593
2020-08-07,165,59002908.84404301,5862.72148396185,991228.4344730683
2020-08-08,166,59002904.9846092,5593.85479283087,991501.1605980033
2020-08-09,167,59002901.44050524,5337.183383366741,991761.3761114305
2020-08-10,168,59002898.18604563,5092.165215449577,992009.6487389536
2020-08-11,169,59002895.19763032,4858.281417371522,992246.5209523359
2020-08-12,170,59002892.45357546,4635.035374766719,992472.5110498082
2020-08-13,171,59002889.93395411,4421.951854258426,992688.1141916662
2020-08-14,172,59002887.620459035,4218.576139818005,992893.8034011835
2020-08-15,173,59002885.49627278,4024.4732044423113,993090.0305228139
2020-08-16,174,59002883.54594235,3839.2269218311353,993277.2271358535
2020-08-17,175,59002881.755271554,3662.4392902850072,993455.8054381951
2020-08-18,176,59002880.11122114,3493.729686208341,993626.1590926826
2020-08-19,177,59002878.60181232,3332.734151126911,993788.6640365879
2020-08-20,178,59002877.216041036,3179.1047001523484,993943.6792588441
2020-08-21,179,59002875.94380136,3032.5086531606535,994091.5475455186
2020-08-22,180,59002874.7758109,2892.6279966561783,994232.5961924753
2020-08-23,181,59002873.7035425,2759.1587697701425,994367.1376877613
2020-08-24,182,59002872.71916587,2631.810465494618,994495.4703686663
2020-08-25,183,59002871.815490015,2510.3054620159373,994617.8790480002
2020-08-26,184,59002870.985909306,2394.3784769448584,994734.635613778
2020-08-27,185,59002870.22435838,2283.7760368077843,994845.9996048429
2020-08-28,186,59002869.52526782,2178.2559713177943,994952.2187608999
2020-08-29,187,59002868.883521944,2077.5869287245396,995053.5295493683
2020-08-30,188,59002868.2944236,1981.5479071104367,995150.1576693194
2020-08-31,189,59002867.75366021,1889.9278059992168,995242.3185338264
2020-09-01,190,59002867.25727097,1802.5249987774102,995330.217730282
2020-09-02,191,59002866.801619105,1719.1469189335469,995414.05146199
2020-09-03,192,59002866.38336588,1639.609664071125,995494.0069700844
2020-09-04,193,59002865.99944535,1563.7376172769525,995570.2629374058
2020-09-05,194,59002865.64704225,1491.3630834365372,995642.9898743433
2020-09-06,195,59002865.32357225,1422.3259404048156,995712.3504873761
2020-09-07,196,59002865.02666214,1356.4733061244203,995778.500031766
2020-09-08,197,59002864.754132435,1293.6592190175356,995841.5866485834
2020-09-09,198,59002864.5039832,1233.7443297271084,995901.7516871054
2020-09-10,199,59002864.274379775,1176.595607627008,995959.130012634
2020-09-11,200,59002864.063636534,1122.0860630199595,996013.8503004764
2020-09-12,201,59002863.87020359,1070.0944794303114,996066.035317005
2020-09-13,202,59002863.692660466,1020.5051508376145,996115.8021887277
2020-09-14,203,59002863.52970444,973.2076364659332,996163.2626591232
2020-09-15,204,59002863.380138755,928.0965287764291,996208.523332497
2020-09-16,205,59002863.24286276,885.0712293018379,996251.6859079704
2020-09-17,206,59002863.116867386,844.0357263208718,996292.8474063221
2020-09-18,207,59002863.00122611,804.8983897210435,996332.1003841993
2020-09-19,208,59002862.895088784,767.5717786252161,996369.5331326253
2020-09-20,209,59002862.79767554,731.9724545513193,996405.229869934
2020-09-21,210,59002862.708269686,698.0207924215357,996439.2709379279
2020-09-22,211,59002862.62621227,665.6408100412445,996471.7329777213
2020-09-23,212,59002862.550898835,634.7600070398001,996502.6890941568
2020-09-24,213,59002862.48177617,605.3092104788917,996532.2090133857
2020-09-25,214,59002862.41833602,577.2224184768306,996560.3592455395
2020-09-26,215,59002862.36011213,550.4366582670257,996587.2032296315
2020-09-27,216,59002862.30667582,524.8918462847372,996612.8014779262
2020-09-28,217,59002862.25763341,500.5306577942059,996637.2117088262
2020-09-29,218,59002862.21262288,477.29839997127743,996660.4889771786
2020-09-30,219,59002862.17131311,455.14289855997447,996682.6857883604
2020-10-01,220,59002862.13340019,434.0143790088439,996703.8522208316
2020-10-02,221,59002862.09860502,413.86535638004,996724.0360386333
2020-10-03,222,59002862.0666714,394.6505316572669,996743.2827969764
2020-10-04,223,59002862.037364095,376.32669165792856,996761.6359442798
2020-10-05,224,59002862.01046709,358.85261319723224,996779.1369197477
2020-10-06,225,59002861.98578204,342.1889724681824,996795.8252455221
2020-10-07,226,59002861.96312731,326.29826026950184,996811.738612461
2020-10-08,227,59002861.942335926,311.14469574684966,996826.9129683609
2020-10-09,228,59002861.92325461,296.69414781344955,996841.3825976161
2020-10-10,229,59002861.90574281,282.914061971857,996855.1801952574
2020-10-11,230,59002861.88967149,269.77338599458534,996868.3369425511
2020-10-12,231,59002861.874922134,257.2425008586034,996880.8825770462
2020-10-13,232,59002861.86138604,245.29315581078285,996892.8454581929
2020-10-14,233,59002861.84896347,233.89840513576866,996904.2526314323
2020-10-15,234,59002861.83756283,223.03254736804186,996915.1298898439
2020-10-16,235,59002861.82710002,212.67106889164162,996925.5018311255
2020-10-17,236,59002861.81749798,202.79059059557005,996935.3919114602
2020-10-18,237,59002861.808685906,193.3688135241618,996944.8225006133
2020-10-19,238,59002861.80059876,184.3844697717382,996953.814931509
2020-10-20,239,59002861.79317697,175.81727598986288,996962.3895470819
2020-10-21,240,59002861.78636581,167.64788690516104,996970.5657473295
2020-10-22,241,59002861.78011501,159.85785201045738,996978.3620330205
2020-10-23,242,59002861.7743785,152.42957539316774,996985.7960461488
2020-10-24,243,59002861.76911398,145.346275710386,996992.8846103456
2020-10-25,244,59002861.76428262,138.5919480751339,996999.6437693441
2020-10-26,245,59002861.759848766,132.15132892147798,997006.0888223519
2020-10-27,246,59002861.75577974,126.00986216250323,997012.2343581339
2020-10-28,247,59002861.752045535,120.15366550622633,997018.0942890034
2020-10-29,248,59002861.748618565,114.56949969191118,997023.6818817835
2020-10-30,249,59002861.74547359,109.24473945578434,997029.0097869955
2020-10-31,250,59002861.74258741,104.16734427218456,997034.0900683654
2020-11-01,251,59002861.739938706,99.32583137618553,997038.9342299646
2020-11-02,252,59002861.737507954,94.70925079525607,997043.5532412956
2020-11-03,253,59002861.735277236,90.30716011411944,997047.9575627006
2020-11-04,254,59002861.73323007,86.10960077757207,997052.1571692016
2020-11-05,255,59002861.73135136,82.10707619641875,997056.1615724918
2020-11-06,256,59002861.72962726,78.29053038675794,997059.9798424067
2020-11-07,257,59002861.72804503,74.65132708731153,997063.6206279328
2020-11-08,258,59002861.726593,71.18123057455038,997067.0921764743
2020-11-09,259,59002861.72526047,67.87238755959216,997070.4023520241
2020-11-10,260,59002861.724037595,64.71730882675334,997073.5586536317
2020-11-11,261,59002861.72291535,61.70885248556784,997076.5682322173
2020-11-12,262,59002861.72188546,58.84020838896754,997079.4379062033
2020-11-13,263,59002861.72094033,56.1048823071782,997082.1741774178
2020-11-14,264,59002861.72007298,53.49668122154273,997084.7832458579
2020-11-15,265,59002861.719277,51.00969971854722,997087.271023337
2020-11-16,266,59002861.71854653,48.63830655533326,997089.6431469683
2020-11-17,267,59002861.71787618,46.37713170072946,997091.9049921759
2020-11-18,268,59002861.717260994,44.22105441805554,997094.0616846454
2020-11-19,269,59002861.71669643,42.165191930121715,997096.1181116902
2020-11-20,270,59002861.71617834,40.20488797739705,997098.0789337369
2020-11-21,271,59002861.715702884,38.335702419303544,997099.9485947523
2020-11-22,272,59002861.715266556,36.55340151224255,997101.7313319864
2020-11-23,273,59002861.71486614,34.85394801099767,997103.4311859042
2020-11-24,274,59002861.71449868,33.23349204810738,997105.0520093304
2020-11-25,275,59002861.714161456,31.68836269162855,997106.5974759081
2020-11-26,276,59002861.71385199,30.215059506938722,997108.0710885596
2020-11-27,277,59002861.713567995,28.810244525953756,997109.4761875381
2020-11-28,278,59002861.71330737,27.47073485715741,997110.8159578318
2020-11-29,279,59002861.713068195,26.193495566711057,997112.0934362967
2020-11-30,280,59002861.71284871,24.97563258712832,997113.3115187659
2020-12-01,281,59002861.71264728,23.814386257109835,997114.4729665219
2020-12-02,282,59002861.71246244,22.707125259892617,997115.5804123668
2020-12-03,283,59002861.712292805,21.65134044280631,997116.6363668176
2020-12-04,284,59002861.71213713,20.644639165098344,997117.6432237683
2020-12-05,285,59002861.711994275,19.684740057127676,997118.6032657368
2020-12-06,286,59002861.71186317,18.769467729122802,997119.5186691671
2020-12-07,287,59002861.71174286,17.89674780028665,997120.3915094081
2020-12-08,288,59002861.71163245,17.064602319487303,997121.2237652991
2020-12-09,289,59002861.71153113,16.27114529165938,997122.0173236496
2020-12-10,290,59002861.71143815,15.514578293303092,997122.7739836313
2020-12-11,291,59002861.71135282,14.793186461160555,997123.4954607942
2020-12-12,292,59002861.71127451,14.105334709103827,997124.1833908536
2020-12-13,293,59002861.71120265,13.449463878713813,997124.8393335461
2020-12-14,294,59002861.711136706,12.824087237459574,997125.4647761349
2020-12-15,295,59002861.711076185,12.227787221768391,997126.0611366704
2020-12-16,296,59002861.71102064,11.659212125720343,997126.6297673051
2020-12-17,297,59002861.71096967,11.117073025579746,997127.1719573728
2020-12-18,298,59002861.7109229,10.600140941982872,997127.688936229
2020-12-19,299,59002861.710879974,10.107244032007149,997128.1818760618
2020-12-20,300,59002861.71084059,9.637264878745162,997128.6518946051
2020-12-21,301,59002861.71080444,9.189138004095469,997129.1000576278
2020-12-22,302,59002861.71077127,8.761847502530026,997129.5273813022
2020-12-23,303,59002861.71074083,8.354424650995986,997129.9348345961
2020-12-24,304,59002861.71071289,7.965945738556464,997130.3233414454
2020-12-25,305,59002861.71068725,7.595530040292847,997130.6937827811
2020-12-26,306,59002861.71066372,7.2423377490823375,997131.0469985997
2020-12-27,307,59002861.71064213,6.905568072883555,997131.3837898667
2020-12-28,308,59002861.71062232,6.58445747556081,997131.7049202778
2020-12-29,309,59002861.71060414,6.278277916373842,997132.0111180199
2020-12-30,310,59002861.71058745,5.986335174606757,997132.3030774479
2020-12-31,311,59002861.71057214,5.70796730932537,997132.5814606262
2021-01-01,312,59002861.71055809,5.4425431756633476,997132.8468988125
2021-01-02,313,59002861.71054519,5.189460945756171,997133.0999939382
2021-01-03,314,59002861.71053336,4.948146762638388,997133.341319956
2021-01-04,315,59002861.710522495,4.71805347838937,997133.5714241007
2021-01-05,316,59002861.710512534,4.498659364908003,997133.7908281806
2021-01-06,317,59002861.710503384,4.289466936543494,997134.0000297552
2021-01-07,318,59002861.71049499,4.090001858786041,997134.1995032263
2021-01-08,319,59002861.71048729,3.8998118458438276,997134.3897009417
2021-01-09,320,59002861.71048022,3.718465625081194,997134.5710542311
2021-01-10,321,59002861.71047373,3.5455519837165093,997134.7439743592
2021-01-11,322,59002861.71046778,3.3806788373750196,997134.9088534584
2021-01-12,323,59002861.71046232,3.2234723166338433,997135.066065442
2021-01-13,324,59002861.7104573,3.0735759320652747,997135.2159668398
2021-01-14,325,59002861.7104527,2.9306497870583077,997135.3588975854
2021-01-15,326,59002861.71044848,2.7943697759929207,997135.4951818184
2021-01-16,327,59002861.71044461,2.6644268554096975,997135.6251286134
2021-01-17,328,59002861.710441045,2.540526366335196,997135.749032658
2021-01-18,329,59002861.71043778,2.4223873449536457,997135.8671749423
2021-01-19,330,59002861.710434794,2.309741882487457,997135.9798233991
2021-01-20,331,59002861.710432045,2.20233453488052,997136.0872334945
2021-01-21,332,59002861.71042953,2.099921738519314,997136.1896488125
2021-01-22,333,59002861.71042721,2.0022712460820284,997136.2873016192
2021-01-23,334,59002861.71042509,1.9091616091398715,997136.3804133796
2021-01-24,335,59002861.710423134,1.8203816859994468,997136.4691952516
2021-01-25,336,59002861.710421346,1.7357301443035793,997136.5538485817
2021-01-26,337,59002861.71041971,1.6550150095723217,997136.6345653577
2021-01-27,338,59002861.7104182,1.5780532438805168,997136.7115286296
2021-01-28,339,59002861.710416816,1.504670315542532,997136.7849129401
2021-01-29,340,59002861.71041555,1.4346998033384672,997136.8548847208
2021-01-30,341,59002861.71041439,1.367983030724145,997136.9216026574
2021-01-31,342,59002861.71041332,1.3043686996729178,997136.9852180567
2021-02-01,343,59002861.71041234,1.2437125421891035,997137.0458751945
2021-02-02,344,59002861.71041144,1.1858770000295011,997137.1037116363
2021-02-03,345,59002861.71041061,1.130730916220952,997137.1588585456
2021-02-04,346,59002861.71040986,1.0781492274146687,997137.211440992
2021-02-05,347,59002861.71040916,1.028012683999895,997137.2615782307
2021-02-06,348,59002861.710408516,0.9802075877945566,997137.3093839649
2021-02-07,349,59002861.710407935,0.9346255239236334,997137.3549666143
2021-02-08,350,59002861.7104074,0.8911631160232736,997137.3984295594
2021-02-09,351,59002861.71040691,0.8497217993820556,997137.4398713692
2021-02-10,352,59002861.71040645,0.8102075917353823,997137.4793860293
2021-02-11,353,59002861.710406035,0.7725308779502192,997137.5170631583
2021-02-12,354,59002861.710405655,0.7366062118560203,997137.5529882055
2021-02-13,355,59002861.710405305,0.702352122633857,997137.5872426444
2021-02-14,356,59002861.710404985,0.6696909248879113,997137.6199041631
2021-02-15,357,59002861.71040469,0.6385485450853338,997137.6510468374
2021-02-16,358,59002861.71040442,0.6088543579544513,997137.6807412948
2021-02-17,359,59002861.71040417,0.5805410197828192,997137.709054881
2021-02-18,360,59002861.71040394,0.5535443169205319,997137.7360518114
2021-02-19,361,59002861.71040373,0.52780302493587,997137.7617933123
2021-02-20,362,59002861.71040354,0.5032587653307399,997137.7863377635
2021-02-21,363,59002861.71040337,0.4798558724812896,997137.8097408323
2021-02-22,364,59002861.710403204,0.4575412709506108,997137.8320555952
